{'repo_name': 'david-desmaisons/vue-plotly', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'lmxdawn/vue-admin-html', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'schmich/marinara', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'zouyaoji/vue-cesium', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'ankurk91/vue-cleave-component', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'tangbc/vue-virtual-scroll-list', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'ankurk91/vue-loading-overlay', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'ndelvalle/v-click-outside', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'delaford/game', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'mengxiong10/vue2-datepicker', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'fortawesome/vue-fontawesome', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'codepilotai/codepilot', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'symfony/webpack-encore', 'UI_test_framework': ['preact']}
{'repo_name': 'kloudless/meeting-scheduler', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'fodelf/esaymarket', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'algolia/vue-instantsearch', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'probil/vue-socket.io-extended', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'jbaysolutions/vue-grid-layout', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'wearebraid/vue-formulate', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'iliyazelenko/vue-cool-select', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'orangexc/vue-coverflow', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'zhongantech/zarm-vue', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'single-spa/single-spa-vue', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'uiv-lib/uiv', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'gomah/vue-places', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'fengyuanchen/vue-barcode', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'probil/v-mask', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'formvuelate/formvuelate', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'vue-a11y/vue-announcer', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'j-t-mcc/vue3-chartjs', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'panjiachen/vue-admin-template', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'darrenjennings/vue-autosuggest', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'xjh22222228/vue-authorized', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'kouts/vue-dataset', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'leocardoso94/animated-number-vue', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'd2-projects/d2-admin', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'riophae/vue-treeselect', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'mengsixing/front-end-navigation', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'happy-coding-clans/vue-easytable', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'vue-leaflet/vue2leaflet', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'arielsalminen/vue-design-system', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'dd3v/snippets.ninja', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'gothinkster/vue-realworld-example-app', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'w3bdesign/laravel-vue-ecommerce', 'UI_test_framework': ['@testing-library/vue']}
{'repo_name': 'foxusa/storedown', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'lecoueyl/mijin', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'noopkat/electric-io', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': '11ty/is-land', 'UI_test_framework': ['preact']}
{'repo_name': 'gilbitron/laravel-vue-pagination', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'ankurk91/vue-toast-notification', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'janiskelemen/formvuelar', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'setaman/vue-ellipse-progress', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'terryz/v-dialogs', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'martinageradams/easy-resume', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'talelin/lin-cms-vue', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'testing-library/vue-testing-library', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'vuesomedev/todomvc-vue-composition-api', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'vueform/vueform', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'ghettovoice/vuelayers', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'BlueDancers/vue-element-asyncLogin', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'liberty-liu/everright-formeditor', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'chakra-ui/chakra-ui-vue', 'UI_test_framework': ['@vue/test-utils', '@testing-library/vue']}
{'repo_name': 'rei/rei-cedar-vue-2', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'shentao/vue-multiselect', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'alfg/opendrinks', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'beepboopbangbang/githoard', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'charliekassel/vuejs-autocomplete', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'hjl19911127/vue-drawer-layout', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'firenzia/sakura-ui', 'UI_test_framework': ['@vue/test-utils']}
