{'repo_name': 'toplan/react-hold', 'UI_test_framework': ['enzyme']}
{'repo_name': 'r-park/soundcloud-redux', 'UI_test_framework': ['enzyme']}
{'repo_name': 'wildhoney/interpose', 'UI_test_framework': ['enzyme']}
{'repo_name': 'mantrajs/mantra-sample-blog-app', 'UI_test_framework': ['enzyme']}
{'repo_name': 'peter-mouland/react-lego', 'UI_test_framework': ['enzyme']}
{'repo_name': 'bringking/react-web-animation', 'UI_test_framework': ['enzyme']}
{'repo_name': 'davefp/handsome', 'UI_test_framework': ['enzyme']}
{'repo_name': 'vesparny/statty', 'UI_test_framework': ['enzyme']}
{'repo_name': 'infinitered/chainreactapp2017', 'UI_test_framework': ['enzyme']}
{'repo_name': 'tkh44/data-driven-motion', 'UI_test_framework': ['preact']}
{'repo_name': 'r-park/todo-redux-saga', 'UI_test_framework': ['enzyme']}
{'repo_name': 'storybook-eol/react-storybook-addon-info', 'UI_test_framework': ['enzyme']}
{'repo_name': 'xtuc/async-reactor', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ydeshayes/react-highlight', 'UI_test_framework': ['enzyme']}
{'repo_name': 'matthisk/es6console', 'UI_test_framework': ['enzyme']}
{'repo_name': 'younth/react-swipes', 'UI_test_framework': ['enzyme']}
{'repo_name': 'narqo/react-islands', 'UI_test_framework': ['enzyme']}
{'repo_name': 'freiksenet/react-calendar', 'UI_test_framework': ['enzyme']}
{'repo_name': 'whitestormjs/whitestorm-typescript-boilerplate', 'UI_test_framework': ['enzyme']}
{'repo_name': 'vesparny/react-kickstart', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jinjiaxing/react-template-easily', 'UI_test_framework': ['preact']}
{'repo_name': 'r-park/todo-react-redux', 'UI_test_framework': ['enzyme']}
{'repo_name': 'davezuko/react-redux-starter-kit', 'UI_test_framework': ['enzyme']}
{'repo_name': 'capaj/jspm-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'fullstackreact/react-yelp-clone', 'UI_test_framework': ['enzyme']}
{'repo_name': 'hyojin/material-ui-datatables', 'UI_test_framework': ['enzyme']}
{'repo_name': 'arunoda/react-komposer', 'UI_test_framework': ['enzyme']}
{'repo_name': 'michelebertoli/react-fix-it', 'UI_test_framework': ['enzyme']}
{'repo_name': 'devrsi0n/react-2048-game', 'UI_test_framework': ['enzyme']}
{'repo_name': 'bokuweb-sandbox/react-motion-menu', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jrm2k6/react-markdown-editor', 'UI_test_framework': ['enzyme']}
{'repo_name': 'florapdx/react-drafts', 'UI_test_framework': ['enzyme']}
{'repo_name': 'outlandishideas/kasia', 'UI_test_framework': ['enzyme']}
{'repo_name': 'planttheidea/remeasure', 'UI_test_framework': ['enzyme']}
{'repo_name': 'choujimmy/jmui', 'UI_test_framework': ['enzyme']}
{'repo_name': 'mkermani144/wanna', 'UI_test_framework': ['enzyme']}
{'repo_name': 'robeio/robe-react-ui', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jplayer/react-jplayer', 'UI_test_framework': ['enzyme']}
{'repo_name': 'drcmda/mauerwerk', 'UI_test_framework': ['enzyme']}
{'repo_name': 'misterfresh/react-easy-transition', 'UI_test_framework': ['enzyme']}
{'repo_name': 'mrsimonfletcher/react-progressive-web-app', 'UI_test_framework': ['enzyme']}
{'repo_name': 'negomi/redux-burger-menu', 'UI_test_framework': ['enzyme']}
{'repo_name': 'drcmda/immer-wieder', 'UI_test_framework': ['enzyme']}
{'repo_name': 'hung-phan/koa-react-isomorphic', 'UI_test_framework': ['enzyme']}
{'repo_name': 'btholt/complete-intro-to-react', 'UI_test_framework': ['enzyme', 'preact']}
{'repo_name': 'ueno-llc/starter-kit-universally', 'UI_test_framework': ['enzyme']}
{'repo_name': 'kendricktan/ledger-analytics', 'UI_test_framework': ['enzyme']}
{'repo_name': 'survivejs/react-component-boilerplate', 'UI_test_framework': ['enzyme']}
{'repo_name': 'tranbathanhtung/re-jok', 'UI_test_framework': ['enzyme']}
{'repo_name': 'formidablelabs/victory-chart', 'UI_test_framework': ['enzyme']}
{'repo_name': 'finnfiddle/potion', 'UI_test_framework': ['enzyme']}
{'repo_name': 'marmelab/admin-on-rest', 'UI_test_framework': ['enzyme']}
{'repo_name': 'thk2b/autoscroll-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'hasura/react-check-auth', 'UI_test_framework': ['enzyme']}
{'repo_name': 'lobos/react-ui', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ilhammeidi/boss-lite', 'UI_test_framework': ['enzyme']}
{'repo_name': 'nebulouslabs/sia-ui', 'UI_test_framework': ['enzyme']}
{'repo_name': 'typicode/react-lodash', 'UI_test_framework': ['enzyme']}
{'repo_name': 'oliviertassinari/react-event-listener', 'UI_test_framework': ['enzyme']}
{'repo_name': 'mderrick/react-html5video', 'UI_test_framework': ['enzyme']}
{'repo_name': 'hallister/semantic-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'antwarjs/antwar', 'UI_test_framework': ['preact']}
{'repo_name': 'ctrlplusb/react-universally', 'UI_test_framework': ['enzyme']}
{'repo_name': 'minutemailer/react-popup', 'UI_test_framework': ['enzyme']}
{'repo_name': 'lakshyaranganath/pwa', 'UI_test_framework': ['preact']}
{'repo_name': 'gcazaciuc/redux-fractal', 'UI_test_framework': ['enzyme']}
{'repo_name': 'xgfe/react-native-ui-xg', 'UI_test_framework': ['enzyme']}
{'repo_name': 'eggjs/egg-ant-design-pro', 'UI_test_framework': ['enzyme']}
{'repo_name': 'frintjs/frint', 'UI_test_framework': ['enzyme']}
{'repo_name': 'webiny/webiny', 'UI_test_framework': ['enzyme']}
{'repo_name': 'tarassh/fairy-wallet', 'UI_test_framework': ['enzyme']}
{'repo_name': 'zksailor534/react-adminlte-dash', 'UI_test_framework': ['enzyme']}
{'repo_name': 'fusionjs/fusion-cli', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ericwooley/react-nativeish', 'UI_test_framework': ['enzyme']}
{'repo_name': 'lukechadwick/linux-intel-undervolt-gui', 'UI_test_framework': ['enzyme']}
{'repo_name': 'unsplash/react-trend', 'UI_test_framework': ['enzyme']}
{'repo_name': 'yelp/lemon-reset', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ajainvivek/preact-fluid', 'UI_test_framework': ['preact']}
{'repo_name': 'justinrhodes1/react-power-tooltip', 'UI_test_framework': ['enzyme']}
{'repo_name': 'buildkite/frontend', 'UI_test_framework': ['enzyme']}
{'repo_name': 'juliancwirko/react-s-alert', 'UI_test_framework': ['enzyme']}
{'repo_name': 'oliviertassinari/splitme', 'UI_test_framework': ['enzyme']}
{'repo_name': 'elbywan/bosket', 'UI_test_framework': ['@angular/core']}
{'repo_name': 'sghall/resonance', 'UI_test_framework': ['enzyme']}
{'repo_name': 'plotly/dash-table-experiments', 'UI_test_framework': ['enzyme']}
{'repo_name': 'reactjs/react-autocomplete', 'UI_test_framework': ['enzyme']}
{'repo_name': 'formidablelabs/freactal', 'UI_test_framework': ['enzyme']}
{'repo_name': 'linkiwi/linkr', 'UI_test_framework': ['enzyme', 'preact']}
{'repo_name': 'officedev/script-lab-2017', 'UI_test_framework': ['@angular/core']}
{'repo_name': 'cuke-ui/cuke-ui', 'UI_test_framework': ['enzyme']}
{'repo_name': 'linkiwi/react-elemental', 'UI_test_framework': ['enzyme']}
{'repo_name': 'allan2coder/react-spa', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'xdae/styled-bootstrap', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ianstormtaylor/react-values', 'UI_test_framework': ['enzyme']}
{'repo_name': 'kornil/simple-react-app', 'UI_test_framework': ['enzyme']}
{'repo_name': 'chentsulin/sweetalert-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'agutoli/react-styled-select', 'UI_test_framework': ['enzyme']}
{'repo_name': 'kimmelsg/cj-upload', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ecmadao/react-times', 'UI_test_framework': ['enzyme']}
{'repo_name': 'oslabs-beta/react-chronoscope', 'UI_test_framework': ['enzyme']}
{'repo_name': 'react-alpha-beta/alphabeta', 'UI_test_framework': ['enzyme']}
{'repo_name': 'danjac/podbaby', 'UI_test_framework': ['enzyme']}
{'repo_name': 'f/react-wait', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jamesplease/react-composer', 'UI_test_framework': ['enzyme']}
{'repo_name': 'paypal/glamorous', 'UI_test_framework': ['enzyme', 'preact']}
{'repo_name': 'single-spa/single-spa-examples', 'UI_test_framework': ['@angular/core', 'preact']}
{'repo_name': 'pburtchaell/react-notification', 'UI_test_framework': ['enzyme']}
{'repo_name': 'saravieira/awesome-talks', 'UI_test_framework': ['enzyme']}
{'repo_name': 'coryhouse/ps-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jackpu/react-native-percentage-circle', 'UI_test_framework': ['enzyme']}
{'repo_name': 'souporserious/react-view-pager', 'UI_test_framework': ['enzyme']}
{'repo_name': 'flexdinesh/react-redux-boilerplate', 'UI_test_framework': ['enzyme']}
{'repo_name': 'dantrain/react-stonecutter', 'UI_test_framework': ['enzyme']}
{'repo_name': 'poanetwork/token-wizard', 'UI_test_framework': ['enzyme']}
{'repo_name': 'douglascorrea/react-hot-redux-firebase-starter', 'UI_test_framework': ['enzyme']}
{'repo_name': 'timomeh/react-native-material-bottom-navigation', 'UI_test_framework': ['enzyme']}
{'repo_name': 'xjkit/react-goodbye', 'UI_test_framework': ['enzyme']}
{'repo_name': 'adeelibr/react-starter-kit', 'UI_test_framework': ['enzyme']}
{'repo_name': 'hursey013/budget-duo', 'UI_test_framework': ['enzyme']}
{'repo_name': 'linkiwi/orion-web', 'UI_test_framework': ['enzyme']}
{'repo_name': 'raathigesh/dazzle', 'UI_test_framework': ['enzyme']}
{'repo_name': 'reactabular/reactabular', 'UI_test_framework': ['enzyme']}
{'repo_name': 'wooline/react-coat', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ratson/react-intl-redux', 'UI_test_framework': ['enzyme']}
{'repo_name': 'lucasbassetti/react-css-loaders', 'UI_test_framework': ['enzyme']}
{'repo_name': 'metricio/metricio', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jaredpetersen/codeprinter', 'UI_test_framework': ['enzyme']}
{'repo_name': 'marcysutton/js-a11y-workshop', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'seriousben/embeddable-react-widget', 'UI_test_framework': ['enzyme']}
{'repo_name': 'pbeshai/react-url-query', 'UI_test_framework': ['enzyme']}
{'repo_name': 'griddlegriddle/griddle', 'UI_test_framework': ['enzyme']}
{'repo_name': 'storybookjs/react-treebeard', 'UI_test_framework': ['enzyme']}
{'repo_name': 'kuhami/react-ant', 'UI_test_framework': ['enzyme']}
{'repo_name': 'joshwcomeau/react-flip-move', 'UI_test_framework': ['enzyme', 'preact']}
{'repo_name': 'carteb/carte-blanche', 'UI_test_framework': ['enzyme']}
{'repo_name': 'teamwertarbyte/material-ui-time-picker', 'UI_test_framework': ['enzyme']}
{'repo_name': 'airbnb/hypernova-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'canner/canner-slate-editor', 'UI_test_framework': ['enzyme']}
{'repo_name': 'irath96/electron-react-typescript-boilerplate', 'UI_test_framework': ['enzyme']}
{'repo_name': 'gor181/react-notification-system-redux', 'UI_test_framework': ['enzyme']}
{'repo_name': 'elizabeth-warren/spoke', 'UI_test_framework': ['enzyme']}
{'repo_name': 'niryo/controllerim', 'UI_test_framework': ['enzyme']}
{'repo_name': 'tomatau/breko-hub', 'UI_test_framework': ['enzyme']}
{'repo_name': 'trendmicro-frontend/react-sidenav', 'UI_test_framework': ['enzyme']}
{'repo_name': 'thekashey/react-locky', 'UI_test_framework': ['enzyme']}
{'repo_name': 'trendmicro-frontend/react-dropdown', 'UI_test_framework': ['enzyme']}
{'repo_name': 'chenckang/react-json-pretty', 'UI_test_framework': ['enzyme']}
{'repo_name': 'gigatables/reactables', 'UI_test_framework': ['enzyme']}
{'repo_name': 'consensysmesh/rimble-ui', 'UI_test_framework': ['enzyme']}
{'repo_name': 'reacttraining/react-media', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'g787543/infinite-react-carousel', 'UI_test_framework': ['enzyme']}
{'repo_name': 'haradakunihiko/react-confirm', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'mpigsley/sectors-without-number', 'UI_test_framework': ['enzyme']}
{'repo_name': 'vadimdemedes/import-jsx', 'UI_test_framework': ['preact']}
{'repo_name': 'moduscreateorg/budgeting', 'UI_test_framework': ['enzyme']}
{'repo_name': 'bencripps/react-redux-grid', 'UI_test_framework': ['enzyme']}
{'repo_name': 'andrepolischuk/react-rotation', 'UI_test_framework': ['enzyme']}
{'repo_name': 'yoychen/notence', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'icalialabs/alpha', 'UI_test_framework': ['enzyme']}
{'repo_name': 'vkbansal/react-contextmenu', 'UI_test_framework': ['enzyme']}
{'repo_name': 'hubspot/general-store', 'UI_test_framework': ['enzyme']}
{'repo_name': 'krasimir/stent', 'UI_test_framework': ['enzyme']}
{'repo_name': 'sivanesh-s/react-google-authentication', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'aman-atg/react-product-card', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'ethanselzer/react-cursor-position', 'UI_test_framework': ['enzyme']}
{'repo_name': 'rnosov/react-reveal', 'UI_test_framework': ['enzyme']}
{'repo_name': 'davidwong9785/react-virtualized-scroll', 'UI_test_framework': ['enzyme']}
{'repo_name': 'azmenak/react-stripe-checkout', 'UI_test_framework': ['enzyme']}
{'repo_name': 'futurice/pepperoni-app-kit', 'UI_test_framework': ['enzyme']}
{'repo_name': 'nhn/toast-ui.doc', 'UI_test_framework': ['enzyme']}
{'repo_name': 'nathanbuchar/react-hook-thunk-reducer', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'fullstackacademy/firebones', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ctrlplusb/react-async-bootstrapper', 'UI_test_framework': ['enzyme']}
{'repo_name': 'thymeapp/thyme', 'UI_test_framework': ['enzyme']}
{'repo_name': 'alexnm/react-ssr', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jhamlet/svg-react-loader', 'UI_test_framework': ['enzyme']}
{'repo_name': 'vakhtang/react-search-bar', 'UI_test_framework': ['enzyme']}
{'repo_name': 'fermorg/fermionjs', 'UI_test_framework': ['enzyme']}
{'repo_name': 'nickpisacane/react-dynamic-swiper', 'UI_test_framework': ['enzyme']}
{'repo_name': 'oslabs-beta/protographql', 'UI_test_framework': ['enzyme']}
{'repo_name': 'yomguithereal/baobab-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'linsight/react-keyboard-event-handler', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jimmybow/visdcc', 'UI_test_framework': ['enzyme']}
{'repo_name': 'yumeisoft/commonfrontutils', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'formidablelabs/react-fast-compare', 'UI_test_framework': ['@testing-library/preact', 'preact']}
{'repo_name': 'godaddy/svgs', 'UI_test_framework': ['enzyme']}
{'repo_name': 'biaochenxuying/blog-react-admin', 'UI_test_framework': ['enzyme']}
{'repo_name': 'satansdeer/minecraft-react', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'marko-js/isomorphic-ui-benchmarks', 'UI_test_framework': ['preact']}
{'repo_name': 'xiaody/react-lines-ellipsis', 'UI_test_framework': ['enzyme']}
{'repo_name': 'elemefe/element-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jsainsburyplc/react-timelines', 'UI_test_framework': ['enzyme']}
{'repo_name': 'wildhoney/keo', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jonathontoon/tweet-tray', 'UI_test_framework': ['enzyme']}
{'repo_name': 'patw0929/react-intl-tel-input', 'UI_test_framework': ['enzyme']}
{'repo_name': 'seedstars/django-react-redux-base', 'UI_test_framework': ['enzyme']}
{'repo_name': 'thinhvo0108/react-paypal-express-checkout', 'UI_test_framework': ['enzyme']}
{'repo_name': 'nanxiaobei/retalk', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'afonsopacifer/react-pomodoro', 'UI_test_framework': ['enzyme']}
{'repo_name': 'oslabs-beta/irisql', 'UI_test_framework': ['enzyme']}
{'repo_name': 'embiem/react-canvas-draw', 'UI_test_framework': ['enzyme']}
{'repo_name': 'oslabs-beta/reactmonitor', 'UI_test_framework': ['enzyme', '@testing-library/react']}
{'repo_name': 'react-boilerplate/redux-injectors', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'sunft1996/ant-back', 'UI_test_framework': ['enzyme']}
{'repo_name': 'commaai/connect', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'final-form/react-final-form-arrays', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'tajo/react-portal', 'UI_test_framework': ['enzyme']}
{'repo_name': 'xxczaki/styled-react-boilerplate', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'limenius/liform-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ryanhefner/react-scroll-trigger', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jhonnymichel/react-hookstore', 'UI_test_framework': ['enzyme']}
{'repo_name': 'aaronshaf/react-toggle', 'UI_test_framework': ['enzyme']}
{'repo_name': 'fullstackreact/google-maps-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'lemoncode/react-promise-tracker', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'cerebral/cerebral', 'UI_test_framework': ['@angular/core', 'preact']}
{'repo_name': 'dehydr8/elevation-of-privilege', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'albertogasparin/react-magnetic-di', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'synvox/rehook', 'UI_test_framework': ['enzyme']}
{'repo_name': 'airbnb/prop-types', 'UI_test_framework': ['enzyme']}
{'repo_name': 'bootstrap-styled/bootstrap-styled', 'UI_test_framework': ['enzyme']}
{'repo_name': 'dashboardpack/architectui-react-theme-free', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'aljullu/react-lazy-load-image-component', 'UI_test_framework': ['enzyme']}
{'repo_name': 'rutikwankhade/coverview', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'availity/react-block-ui', 'UI_test_framework': ['enzyme']}
{'repo_name': 'milosjanda/react-scroll-up', 'UI_test_framework': ['enzyme']}
{'repo_name': 'bootstrap-styled/v4', 'UI_test_framework': ['enzyme']}
{'repo_name': 'nolimits4web/skeleton-elements', 'UI_test_framework': ['@angular/core']}
{'repo_name': 'jasonfenggit/visualizer', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'i18next/i18next-scanner', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'magjac/graphviz-visual-editor', 'UI_test_framework': ['enzyme', '@testing-library/react']}
{'repo_name': 'dsheiko/puppetry', 'UI_test_framework': ['enzyme']}
{'repo_name': 'producthunt/chai-enzyme', 'UI_test_framework': ['enzyme']}
{'repo_name': 'yury-dymov/react-autocomplete-input', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ryandrewjohnson/react-localize-redux', 'UI_test_framework': ['enzyme']}
{'repo_name': 'alexgarces/react-typeform-embed', 'UI_test_framework': ['enzyme']}
{'repo_name': 'sar-gupta/space', 'UI_test_framework': ['enzyme']}
{'repo_name': 'deseretdigital/dayzed', 'UI_test_framework': ['preact']}
{'repo_name': 'benjamintd/benmaps.fr', 'UI_test_framework': ['enzyme']}
{'repo_name': 'realdennis/md2pdf', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'topheman/npm-registry-browser', 'UI_test_framework': ['enzyme']}
{'repo_name': 'midudev/react-slidy', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'captivationsoftware/react-sticky', 'UI_test_framework': ['enzyme']}
{'repo_name': 'gpietro/react-numpad', 'UI_test_framework': ['enzyme', '@testing-library/react']}
{'repo_name': 'globalizejs/react-globalize', 'UI_test_framework': ['enzyme']}
{'repo_name': 'victorcazanave/react-svg-map', 'UI_test_framework': ['enzyme']}
{'repo_name': 'hashnode/mern-starter', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jubianchi/semver-check', 'UI_test_framework': ['enzyme']}
{'repo_name': 'dmitrymorozoff/react-spinners-kit', 'UI_test_framework': ['enzyme']}
{'repo_name': 'digiaonline/react-foundation', 'UI_test_framework': ['enzyme']}
{'repo_name': 'pshrmn/curi', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'checkfront/react-storybook-addon-chapters', 'UI_test_framework': ['enzyme']}
{'repo_name': 'davidchin/react-input-range', 'UI_test_framework': ['enzyme']}
{'repo_name': 'mermaidjs/mermaid-live-editor', 'UI_test_framework': ['enzyme']}
{'repo_name': 'adamrisberg/react-image-magnifiers', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jaketrent/react-social-icons', 'UI_test_framework': ['enzyme']}
{'repo_name': 'kentcdodds/react-toggled', 'UI_test_framework': ['enzyme', 'preact']}
{'repo_name': 'viclm/numeric-keyboard', 'UI_test_framework': ['@angular/core']}
{'repo_name': 'datproject/dat-desktop', 'UI_test_framework': ['enzyme']}
{'repo_name': 'zenoamaro/react-quill', 'UI_test_framework': ['enzyme']}
{'repo_name': 'whoisandy/react-rangeslider', 'UI_test_framework': ['enzyme']}
{'repo_name': 'fkhadra/react-on-screen', 'UI_test_framework': ['enzyme']}
{'repo_name': 'deepsweet/hocs', 'UI_test_framework': ['enzyme']}
{'repo_name': 'khan/react-multi-select', 'UI_test_framework': ['enzyme']}
{'repo_name': 'robinpowered/glamorous-native', 'UI_test_framework': ['enzyme']}
{'repo_name': 'plangrid/react-file-viewer', 'UI_test_framework': ['enzyme']}
{'repo_name': 'joeldenning/simple-single-spa-webpack-example', 'UI_test_framework': ['@angular/core']}
{'repo_name': 'green-arrow/react-firestore', 'UI_test_framework': ['enzyme', 'preact']}
{'repo_name': 'formidablelabs/radium', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ar5had/ecommerce-site-template', 'UI_test_framework': ['enzyme']}
{'repo_name': 'mohitgupta8888/react-currency-format', 'UI_test_framework': ['enzyme']}
{'repo_name': 'gitpoint/git-point', 'UI_test_framework': ['enzyme']}
{'repo_name': 'hugozap/react-svgmt', 'UI_test_framework': ['enzyme']}
{'repo_name': 'vgteam/sequencetubemap', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'firstlookmedia/react-scripts', 'UI_test_framework': ['enzyme']}
{'repo_name': 'alpcanaydin/githubist', 'UI_test_framework': ['enzyme']}
{'repo_name': 'reactstrap/component-template', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ecency/esteem-surfer', 'UI_test_framework': ['enzyme']}
{'repo_name': 'kenshoo/react-multi-select', 'UI_test_framework': ['enzyme']}
{'repo_name': 'avocode/react-shortcuts', 'UI_test_framework': ['enzyme']}
{'repo_name': 'zevenfang/react-native-redux-zhihudaily', 'UI_test_framework': ['enzyme']}
{'repo_name': 'saravieira/react-social-sharing', 'UI_test_framework': ['enzyme']}
{'repo_name': 'gaearon/react-side-effect', 'UI_test_framework': ['enzyme']}
{'repo_name': 'brijeshb42/medium-draft', 'UI_test_framework': ['enzyme']}
{'repo_name': 'pascalopitz/unoffical-sonos-controller-for-linux', 'UI_test_framework': ['enzyme']}
{'repo_name': 'guilouro/formcat', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'paullaux/eth-hot-wallet', 'UI_test_framework': ['enzyme']}
{'repo_name': 'helkyle/focus', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jpuri/draftjs-to-html', 'UI_test_framework': ['enzyme']}
{'repo_name': 'maomao1996/react-music', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'darenju/react-flip-page', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jekyll/jekyll-admin', 'UI_test_framework': ['enzyme']}
{'repo_name': 'sharlaan/material-ui-superselectfield', 'UI_test_framework': ['enzyme']}
{'repo_name': 'plotly/react-plotly.js', 'UI_test_framework': ['enzyme']}
{'repo_name': 'secretmapper/react-image-annotation', 'UI_test_framework': ['enzyme']}
{'repo_name': 'securedeveloper/react-data-export', 'UI_test_framework': ['enzyme']}
{'repo_name': 'stripe/react-stripe-elements', 'UI_test_framework': ['enzyme']}
{'repo_name': 'kidkarolis/tiny-atom', 'UI_test_framework': ['preact']}
{'repo_name': 'estevanmaito/windmill-dashboard-react', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'oslabs-beta/watchmo', 'UI_test_framework': ['enzyme']}
{'repo_name': 'thekashey/react-focus-lock', 'UI_test_framework': ['enzyme', '@testing-library/react']}
{'repo_name': 'jpuri/draftjs-utils', 'UI_test_framework': ['enzyme']}
